Nombre,Símbolo,Precio,Market Cap,Volumen (24h)
ICON,ICX,0.04571450467072226,49756838.4754129,1491735.50185823
Polymesh,POLYX,0.04860262192392872,49709544.57230125,6575622.32280178
Centrifuge,CFG,0.08611762337487897,49577668.70545636,517005.01763303
MobileCoin,MOB,0.24985303566558453,49570774.06617323,19337.79889503
Eurite,EURI,1.1807619334964965,49555318.475748114,9547168.78436017
StorX Network,SRX,0.06767714826982105,49096253.753005296,2968564.03784754
OWB,OWB,0.1072655413888791,48819917.20163121,2283426.18071614
Ontology,ONT,0.05215719178595975,48728407.62323569,8104813.55701888
UPCX,UPC,0.48300137481936833,48526980.816425696,224142.63974651
GOHOME,GOHOME,96.76236485825754,48371022.38081865,1362350.49366658
Chia,XCH,3.351865419481597,48306166.01444384,3043856.21511946
LCX,LCX,0.05070598745061066,48143297.340594016,1122307.72777341
Gemini Dollar,GUSD,0.9990208758231373,48048290.5887471,3388067.73054849
Casper,CSPR,0.00346842145399294,47939308.25668688,1117902.73042878
Pundi X (New),PUNDIX,0.1845601312152853,47687853.92966575,2480590.47018772
GeorgePlaysClashRoyale,CLASH,0.04768191689877958,47667121.207829826,2252784.04733946
Pax Dollar,USDP,0.9987240341413612,47508755.76418721,958272.71289012
Terra,LUNA,0.06560232475581862,46576629.733401515,11371099.86219308
BORA,BORA,0.042166395060580376,46372492.96787327,5085390.81005612
Storj,STORJ,0.1094430968016326,46291516.42245422,8244617.37737665
Enjin Coin,ENJ,0.023897965428027662,46134760.459897496,7098890.64594146
Tether EURt,EURt,1.250533328112095,45503581.428862356,0.0
SKALE,SKL,0.0074120531636602096,45169195.30621734,14357972.85353023
Band,BAND,0.26301904105289114,45121151.176169,4741398.91723612
Notcoin,NOT,0.00044761334946615737,44505929.44179534,9210198.72129284
Useless Coin,USELESS,0.04440753878048752,44367114.73334706,14274691.84744794
EGL1,EGL1,0.044321133875672054,44321133.87567206,4150355.9564314
KGeN,KGEN,0.2095920444222446,44241221.31003226,2878702.06428328
Mind Network,FHE,0.1258511546322149,44173755.02420512,27935521.67170736
Somnia,SOMI,0.2034165477916009,44137701.5048501,23532064.60896139
Constellation,DAG,0.015316484511821783,44011126.658167355,1735394.31914369
Babylon,BABY,0.015495624189508762,43930662.02670525,8217379.35499759
BIM,BIM,1.4627575796797352,43882727.39039206,259186.1097965
Tellor,TRB,15.938270154630167,43815053.7537756,19199739.54524783
AI Analysis Token,AIAT,0.29902745774728623,43774468.7511341,372605.92268893
Apertum,APTM,0.5696314951795182,43686406.16515268,1328126.48083859
Harmony,ONE,0.002946822968719246,43728077.41050963,4802705.90414786
MVL,MVL,0.0015616741190113128,43419161.28844361,365782.79985927
DEAPcoin,DEP,0.0014514801634876939,43388951.38105023,165408.02410264
iExec RLC,RLC,0.49814054768291727,43338120.541643254,3949031.68684369
GMT,GMT,0.013860718682766138,43126242.25938606,9325994.85648515
IOST,IOST,0.001394239439399555,43025793.6314892,7978526.24073404
Tornado Cash,TORN,8.154824791321118,42895711.15430135,74878.10286384
GUNZ,GUN,0.027594346310823293,42904609.446413636,18793612.40944933
Tokenlon Network Token,LON,0.34517216408207185,42615928.91211231,73180.73584385
Powerledger,POWR,0.07394198286785025,42009117.88294731,4111486.80595036
StraitsX USD,XUSD,0.999383540559342,41870467.0847571,15558550.58178369
EscoinToken,ELG,0.2647159376235703,41596734.196681954,387935.39005997
RateX,RTX,2.4945785322251366,41559678.34687077,20460707.85922334
Hive,HIVE,0.08065514288669944,41533909.407744944,3020902.409231
Mango Network,MGO,0.025814575411970412,41379810.82078743,126086473.9572332
EthereumPoW,ETHW,0.3836651246083736,41366389.70564151,4011034.28042256
Rootstock Infrastructure Framework,RIF,0.04113745626622578,41137456.26622578,2436779.78698394
ApeX Protocol,APEX,0.29941698892026675,41028000.6518002,7595683.38382293
Pythia,PYTHIA,0.041012469038212866,40937041.45894989,441501.71258413
iShares Silver Trust Tokenized ETF (Ondo),SLVon,76.46686893413832,40918302.00783495,26838352.31226032
Atoshi,ATOS,0.04523703808593119,40856311.95273472,33289.86400555
Snek,SNEK,0.0005437175148475151,40636827.859517,3116253.10544503
Aegis YUSD,YUSD,0.9981187566932812,40582741.16118117,425901.79875006
Power Protocol,POWER,0.19289861967640462,40508710.13204497,3657517.77191284
Lagrange,LA,0.20888994830336124,40315760.02254872,19002209.80335689
Tagger,TAG,0.0003701996839487509,40131338.51289822,4264979.98190876
Ark,ARK,0.20847075248520416,40111882.08522692,4314778.78067716
BUSD,BUSD,0.9997536563153071,40016420.79256291,2165122.77105907
APRO,AT,0.16016212807779937,40040532.019449845,8098379.19657467
AI Companions,AIC,0.05240370042486832,39302759.597541116,1852869.23357522
ChangeNOW Token,NOW,0.46083759439662525,39080719.278805256,16344.02593132
Gravity (by Galxe),G,0.0037269502347716224,39048375.69477272,4993681.3475453
Rocket Pool,RPL,1.7648729017757825,39034212.23339874,4338853.06729504
ConstitutionDAO,PEOPLE,0.007677712401124672,38850279.16602013,12704590.75880628
SKYAI,SKYAI,0.0384535566967111,38453556.6967111,12027238.76336427
Derive,DRV,0.05173242716314727,38154200.60645659,349551.31483765
Liquity BOLD,BOLD,1.000513469211418,38056214.8645304,462598.03707984
SwftCoin,SWFTC,0.0037853250460319495,37853250.4603195,905817.14983417
Orbs,ORBS,0.008727569101134043,37816172.37995898,3480821.87325261
Alphabet tokenized stock (xStock),GOOGLX,338.82262908352936,37815748.027939126,21270821.56580579
Klickl Token,KLK,0.37715134495768754,37715134.495768756,866980.06169896
Stronghold SHx,SHX,0.006507965029301858,37706531.40944764,566432.01268196
COTI,COTI,0.014230456999819022,37500551.556348585,6081166.94877726
XPIN Network,XPIN,0.002107893560186543,37499454.38006353,5630055.41669118
Mango,MNGO,0.033506881128803484,37442833.579100415,11518.58947987
CROSS,CROSS,0.11021953603114407,36948111.402819246,4079642.87395877
Dogelon Mars,ELON,3.699493211378444e-08,36942557.451311514,7769996.37059892
Secret,SCRT,0.11151114738160571,36935486.78427541,5501155.8016657
ECOMI,OMI,0.00013011708113013596,36766193.28032917,1077319.01498704
Audiera,BEAT,0.18007229493612012,36557676.95689979,8641139.85108054
WOO,WOO,0.019297122991775245,36448060.262485646,4194149.11991245
Neiro,NEIRO,8.661760390989918e-05,36438680.10647372,23876413.75062773
Burnedfi,BURN,2.9349590420416596,36318553.29583346,172245.25990175
Spell Token,SPELL,0.0002114549795595435,36266757.951497376,5679078.04183089
Fellaz,FLZ,0.0768097268869663,36244585.26620361,185694.36135034
MEET48,IDOL,0.03458561956956916,36190392.317597166,10380029.93655163
Brevis,BREV,0.14420528700461704,36051321.75115426,20941077.28243021
Big Time,BIGTIME,0.017236809146937065,35899525.76715652,9306940.05631954
Uchain,UCN,717.8304581999441,35891522.9099972,7183263.72009601
BounceBit,BB,0.03698001802898243,35890247.44316321,5209246.22031644
CARV,CARV,0.07046052064029425,35767203.09709451,8062728.74842094
Cyber,CYBER,0.6052677418428857,35621247.4063246,90100078.33010778
Chintai,CHEX,0.03566732891342915,35599351.56513772,208880.18380709
Orbler,ORBR,0.03499694307582059,35542431.67830764,12378.08280147
Celo Dollar,CUSD,0.9995612400545766,35538565.875593804,1063195.7969662
Lumera Health,LUR,3.103435214559755,35396792.06143512,8.88008596
Pocket Network,POKT,0.015545729163688122,35375341.019860625,79856344.67072332
TronBank,TBK,0.3481240852518269,35223931.132843554,238961.30869258
GoPlus Security,GPS,0.008294682277996021,34998925.49113791,23702192.08543858
OLAXBT,AIO,0.15167506136316317,34923182.87886832,12390372.07057155
Bitlayer,BTR,0.13325379204412646,34859191.99874348,8318323.93138967
Bancor,BNT,0.31774054388421324,34796607.03481317,3159324.37809377
Corn,CORN,0.06605789431468341,34680394.51520879,7550196.0284158
Particle Network,PARTI,0.0782663790668231,34662222.23788736,8017375.32107667
Banana For Scale,BANANAS31,0.003455898922690917,34558989.22690917,7820696.53196267
